"","gmDate","homeTeam","awayTeam","homeTeamRate","awayTeamRate","homeTeamlast10","awayTeamlast10","histRate","Result"
"1","2017-12-01","ORL","GS",0.5,0.727272727272727,0.1,0.7,0.166666666666667,"Loss"
"2","2017-12-01","WAS","DET",0.545454545454545,0.8,0.5,0.6,0.545454545454545,"Win"
"3","2017-12-01","TOR","IND",0.888888888888889,0.6,0.7,0.6,0.681818181818182,"Win"
"4","2017-12-01","CHI","SAC",0.222222222222222,0.4,0.1,0.4,0.583333333333333,"Loss"
"5","2017-12-01","MEM","SA",0.333333333333333,0.833333333333333,0,0.8,0.25,"Loss"
"6","2017-12-01","MIA","CHA",0.5,0.7,0.5,0.3,0.75,"Win"
"7","2017-12-01","OKC","MIN",0.7,0.636363636363636,0.5,0.5,0.666666666666667,"Win"
"8","2017-12-01","UTA","NO",0.714285714285714,0.5,0.6,0.5,0.636363636363636,"Win"
"9","2017-12-02","BOS","PHO",0.833333333333333,0.307692307692308,0.8,0.3,0.666666666666667,"Win"
"10","2017-12-02","DAL","LAC",0.285714285714286,0.4,0.4,0.3,0.333333333333333,"Win"
"11","2017-12-02","BKN","ATL",0.4,0.2,0.3,0.3,0.454545454545455,"Loss"
"12","2017-12-02","CLE","MEM",0.666666666666667,0.333333333333333,1,0,0.583333333333333,"Win"
"13","2017-12-02","PHI","DET",0.636363636363636,0.8,0.7,0.5,0.454545454545455,"Win"
"14","2017-12-02","MIL","SAC",0.6,0.4,0.7,0.4,0.666666666666667,"Win"
"15","2017-12-02","DEN","LAL",0.833333333333333,0.5,0.6,0.3,0.727272727272727,"Win"
"16","2017-12-02","POR","NO",0.538461538461538,0.5,0.6,0.5,0.590909090909091,"Loss"
"17","2017-12-03","NY","ORL",0.666666666666667,0.5,0.4,0.2,0.590909090909091,"Loss"
"18","2017-12-03","MIA","GS",0.454545454545455,0.727272727272727,0.5,0.7,0.25,"Loss"
"19","2017-12-03","MIN","LAC",0.666666666666667,0.4,0.5,0.3,0.318181818181818,"Win"
"20","2017-12-03","OKC","SA",0.727272727272727,0.833333333333333,0.5,0.7,0.545454545454545,"Win"
"21","2017-12-03","LAL","HOU",0.461538461538462,0.727272727272727,0.3,0.9,0.272727272727273,"Loss"
"22","2017-12-04","CHA","ORL",0.727272727272727,0.5,0.4,0.2,0.75,"Win"
"23","2017-12-04","IND","NY",0.636363636363636,0.666666666666667,0.7,0.4,0.666666666666667,"Win"
"24","2017-12-04","PHI","PHO",0.583333333333333,0.307692307692308,0.6,0.4,0.416666666666667,"Loss"
"25","2017-12-04","ATL","BKN",0.181818181818182,0.4,0.3,0.4,0.545454545454545,"Loss"
"26","2017-12-04","BOS","MIL",0.846153846153846,0.6,0.8,0.6,0.5,"Win"
"27","2017-12-04","CHI","CLE",0.2,0.666666666666667,0.1,1,0.583333333333333,"Loss"
"28","2017-12-04","MEM","MIN",0.384615384615385,0.666666666666667,0.1,0.4,0.666666666666667,"Win"
"29","2017-12-04","NO","GS",0.454545454545455,0.727272727272727,0.4,0.8,0.0909090909090909,"Loss"
"30","2017-12-04","DAL","DEN",0.333333333333333,0.833333333333333,0.5,0.5,0.454545454545455,"Win"
"31","2017-12-04","SA","DET",0.846153846153846,0.8,0.7,0.4,0.666666666666667,"Win"
"32","2017-12-04","UTA","WAS",0.733333333333333,0.545454545454545,0.7,0.4,0.666666666666667,"Win"
"33","2017-12-05","TOR","PHO",0.9,0.307692307692308,0.8,0.4,0.5,"Win"
"34","2017-12-05","OKC","UTA",0.75,0.733333333333333,0.5,0.7,0.75,"Win"
"35","2017-12-05","POR","WAS",0.5,0.545454545454545,0.5,0.4,0.416666666666667,"Loss"
"36","2017-12-06","CLE","SAC",0.692307692307692,0.4,1,0.4,0.5,"Win"
"37","2017-12-06","IND","CHI",0.666666666666667,0.2,0.7,0,0.541666666666667,"Win"
"38","2017-12-06","ORL","ATL",0.545454545454545,0.181818181818182,0.3,0.3,0.375,"Win"
"39","2017-12-06","BOS","DAL",0.857142857142857,0.333333333333333,0.8,0.5,0.416666666666667,"Win"
"40","2017-12-06","NY","MEM",0.6875,0.384615384615385,0.4,0.1,0.25,"Win"
"41","2017-12-06","CHA","GS",0.666666666666667,0.727272727272727,0.4,0.8,0.25,"Loss"
"42","2017-12-06","MIL","DET",0.636363636363636,0.8,0.6,0.4,0.458333333333333,"Win"
"43","2017-12-06","NO","DEN",0.5,0.833333333333333,0.5,0.5,0.380952380952381,"Win"
"44","2017-12-06","SA","MIA",0.857142857142857,0.454545454545455,0.8,0.5,0.75,"Win"
"45","2017-12-06","LAC","MIN",0.363636363636364,0.666666666666667,0.3,0.5,0.681818181818182,"Loss"
"46","2017-12-07","PHI","LAL",0.538461538461538,0.461538461538462,0.5,0.3,0.416666666666667,"Loss"
"47","2017-12-07","PHO","WAS",0.285714285714286,0.545454545454545,0.3,0.5,0.333333333333333,"Loss"
"48","2017-12-07","BKN","OKC",0.454545454545455,0.75,0.5,0.4,0.5,"Win"
"49","2017-12-07","UTA","HOU",0.6875,0.727272727272727,0.7,0.9,0.318181818181818,"Loss"
"50","2017-12-08","CHA","CHI",0.615384615384615,0.2,0.4,0.1,0.409090909090909,"Loss"
"51","2017-12-08","DET","GS",0.727272727272727,0.727272727272727,0.4,0.8,0.166666666666667,"Loss"
"52","2017-12-08","IND","CLE",0.692307692307692,0.692307692307692,0.7,0.9,0.583333333333333,"Win"
"53","2017-12-08","ORL","DEN",0.5,0.833333333333333,0.3,0.5,0.25,"Loss"
"54","2017-12-08","MEM","TOR",0.357142857142857,0.9,0.1,0.8,0.333333333333333,"Loss"
"55","2017-12-08","MIL","DAL",0.666666666666667,0.333333333333333,0.6,0.5,0.25,"Win"
"56","2017-12-08","NO","SAC",0.461538461538462,0.4,0.5,0.4,0.590909090909091,"Loss"
"57","2017-12-08","SA","BOS",0.866666666666667,0.857142857142857,0.8,0.7,0.916666666666667,"Win"
"58","2017-12-09","LAC","WAS",0.416666666666667,0.545454545454545,0.4,0.5,0.666666666666667,"Win"
"59","2017-12-09","BKN","MIA",0.416666666666667,0.454545454545455,0.4,0.5,0.363636363636364,"Loss"
"60","2017-12-09","CHA","LAL",0.571428571428571,0.461538461538462,0.3,0.4,0.583333333333333,"Loss"
"61","2017-12-09","ATL","ORL",0.25,0.5,0.3,0.3,0.625,"Win"
"62","2017-12-09","CHI","NY",0.272727272727273,0.6875,0.2,0.4,0.590909090909091,"Win"
"63","2017-12-09","CLE","PHI",0.714285714285714,0.538461538461538,0.9,0.5,0.681818181818182,"Win"
"64","2017-12-09","MIL","UTA",0.692307692307692,0.6875,0.7,0.6,0.25,"Win"
"65","2017-12-09","MEM","OKC",0.333333333333333,0.75,0.1,0.5,0.363636363636364,"Loss"
"66","2017-12-09","PHO","SA",0.266666666666667,0.866666666666667,0.2,0.8,0.181818181818182,"Loss"
"67","2017-12-09","POR","HOU",0.466666666666667,0.727272727272727,0.5,0.9,0.363636363636364,"Loss"
"68","2017-12-10","SAC","TOR",0.363636363636364,0.9,0.4,0.8,0.583333333333333,"Loss"
"69","2017-12-10","DET","BOS",0.666666666666667,0.857142857142857,0.3,0.7,0.476190476190476,"Loss"
"70","2017-12-10","IND","DEN",0.714285714285714,0.833333333333333,0.7,0.5,0.25,"Win"
"71","2017-12-10","MIN","DAL",0.692307692307692,0.333333333333333,0.6,0.4,0.5,"Win"
"72","2017-12-10","NO","PHI",0.5,0.538461538461538,0.5,0.4,0.583333333333333,"Win"
"73","2017-12-10","NY","ATL",0.705882352941177,0.25,0.4,0.3,0.476190476190476,"Win"
"74","2017-12-11","CHI","BOS",0.333333333333333,0.857142857142857,0.3,0.7,0.545454545454545,"Win"
"75","2017-12-11","HOU","NO",0.75,0.5,1,0.4,0.708333333333333,"Win"
"76","2017-12-11","MEM","MIA",0.3125,0.454545454545455,0.1,0.6,0.5,"Loss"
"77","2017-12-11","OKC","CHA",0.692307692307692,0.571428571428571,0.5,0.3,0.75,"Loss"
"78","2017-12-11","GS","POR",0.75,0.466666666666667,0.9,0.4,0.761904761904762,"Win"
"79","2017-12-11","LAC","TOR",0.461538461538462,0.9,0.5,0.7,0.5,"Win"
"80","2017-12-12","CLE","ATL",0.733333333333333,0.25,0.9,0.3,0.454545454545455,"Win"
"81","2017-12-12","DET","DEN",0.615384615384615,0.833333333333333,0.3,0.5,0.333333333333333,"Loss"
"82","2017-12-12","NY","LAL",0.722222222222222,0.461538461538462,0.4,0.4,0.666666666666667,"Win"
"83","2017-12-12","BKN","WAS",0.461538461538462,0.545454545454545,0.5,0.4,0.333333333333333,"Win"
"84","2017-12-12","MIN","PHI",0.642857142857143,0.538461538461538,0.5,0.4,0.5,"Loss"
"85","2017-12-12","DAL","SA",0.375,0.866666666666667,0.5,0.8,0.166666666666667,"Win"
"86","2017-12-12","SAC","PHO",0.416666666666667,0.266666666666667,0.5,0.2,0.583333333333333,"Win"
"87","2017-12-13","IND","OKC",0.666666666666667,0.692307692307692,0.6,0.5,0.416666666666667,"Loss"
"88","2017-12-13","ORL","LAC",0.461538461538462,0.461538461538462,0.3,0.6,0.166666666666667,"Loss"
"89","2017-12-13","WAS","MEM",0.583333333333333,0.3125,0.5,0.1,0.583333333333333,"Win"
"90","2017-12-13","BOS","DEN",0.866666666666667,0.833333333333333,0.7,0.5,0.666666666666667,"Win"
"91","2017-12-13","MIA","POR",0.416666666666667,0.466666666666667,0.5,0.4,0.416666666666667,"Loss"
"92","2017-12-13","CHI","UTA",0.384615384615385,0.6875,0.4,0.6,0.666666666666667,"Win"
"93","2017-12-13","NO","MIL",0.533333333333333,0.692307692307692,0.4,0.7,0.75,"Win"
"94","2017-12-13","PHO","TOR",0.25,0.9,0.2,0.7,0.5,"Loss"
"95","2017-12-13","HOU","CHA",0.769230769230769,0.571428571428571,1,0.2,0.916666666666667,"Win"
"96","2017-12-14","ATL","DET",0.230769230769231,0.615384615384615,0.3,0.3,0.545454545454545,"Loss"
"97","2017-12-14","BKN","NY",0.428571428571429,0.722222222222222,0.5,0.5,0.458333333333333,"Loss"
"98","2017-12-14","CLE","LAL",0.75,0.461538461538462,0.9,0.3,0.75,"Win"
"99","2017-12-14","MIN","SAC",0.666666666666667,0.416666666666667,0.6,0.4,0.571428571428571,"Win"
"100","2017-12-14","GS","DAL",0.769230769230769,0.375,0.9,0.4,0.863636363636364,"Win"
"101","2017-12-15","CHA","MIA",0.533333333333333,0.416666666666667,0.2,0.5,0.25,"Loss"
"102","2017-12-15","IND","DET",0.625,0.615384615384615,0.5,0.3,0.708333333333333,"Loss"
"103","2017-12-15","ORL","POR",0.428571428571429,0.466666666666667,0.3,0.5,0.416666666666667,"Loss"
"104","2017-12-15","PHI","OKC",0.5,0.692307692307692,0.3,0.6,0,"Loss"
"105","2017-12-15","WAS","LAC",0.615384615384615,0.461538461538462,0.6,0.5,0.333333333333333,"Win"
"106","2017-12-15","BOS","UTA",0.8125,0.6875,0.6,0.6,0.75,"Loss"
"107","2017-12-15","TOR","BKN",0.909090909090909,0.428571428571429,0.8,0.5,0.708333333333333,"Win"
"108","2017-12-15","MEM","ATL",0.352941176470588,0.230769230769231,0.2,0.2,0.416666666666667,"Win"
"109","2017-12-15","MIL","CHI",0.642857142857143,0.384615384615385,0.6,0.5,0.416666666666667,"Loss"
"110","2017-12-15","DEN","NO",0.846153846153846,0.533333333333333,0.5,0.4,0.619047619047619,"Win"
"111","2017-12-15","HOU","SA",0.785714285714286,0.866666666666667,1,0.7,0.458333333333333,"Win"
"112","2017-12-16","CHA","POR",0.5,0.466666666666667,0.2,0.5,0.25,"Loss"
"113","2017-12-16","CLE","UTA",0.764705882352941,0.6875,0.9,0.5,0.583333333333333,"Win"
"114","2017-12-16","NY","OKC",0.736842105263158,0.692307692307692,0.6,0.6,0.333333333333333,"Win"
"115","2017-12-16","HOU","MIL",0.8,0.642857142857143,1,0.6,0.75,"Win"
"116","2017-12-16","MIA","LAC",0.461538461538462,0.461538461538462,0.5,0.4,0.5,"Win"
"117","2017-12-16","MIN","PHO",0.625,0.25,0.5,0.3,0.545454545454545,"Loss"
"118","2017-12-16","SA","DAL",0.875,0.375,0.7,0.3,0.833333333333333,"Win"
"119","2017-12-16","MEM","BOS",0.333333333333333,0.8125,0.2,0.7,0.5,"Loss"
"120","2017-12-17","TOR","SAC",0.916666666666667,0.416666666666667,0.9,0.4,0.416666666666667,"Win"
"121","2017-12-17","DET","ORL",0.642857142857143,0.428571428571429,0.3,0.3,0.523809523809524,"Win"
"122","2017-12-17","BKN","IND",0.4,0.625,0.4,0.6,0.318181818181818,"Loss"
"123","2017-12-17","WAS","CLE",0.571428571428571,0.764705882352941,0.5,0.9,0.318181818181818,"Loss"
"124","2017-12-18","CHA","NY",0.529411764705882,0.736842105263158,0.3,0.6,0.545454545454545,"Win"
"125","2017-12-18","IND","BOS",0.588235294117647,0.8125,0.5,0.7,0.476190476190476,"Loss"
"126","2017-12-18","ATL","MIA",0.285714285714286,0.461538461538462,0.3,0.5,0.416666666666667,"Win"
"127","2017-12-18","CHI","PHI",0.428571428571429,0.5,0.6,0.3,0.80952380952381,"Win"
"128","2017-12-18","HOU","UTA",0.8125,0.6875,1,0.4,0.681818181818182,"Win"
"129","2017-12-18","MIN","POR",0.647058823529412,0.466666666666667,0.6,0.4,0.291666666666667,"Win"
"130","2017-12-18","OKC","DEN",0.714285714285714,0.846153846153846,0.7,0.5,0.625,"Win"
"131","2017-12-18","DAL","PHO",0.352941176470588,0.25,0.3,0.3,0.476190476190476,"Loss"
"132","2017-12-18","SA","LAC",0.882352941176471,0.461538461538462,0.7,0.3,0.523809523809524,"Win"
"133","2017-12-18","LAL","GS",0.428571428571429,0.769230769230769,0.2,0.9,0.291666666666667,"Loss"
"134","2017-12-19","PHI","SAC",0.466666666666667,0.416666666666667,0.2,0.4,0.5,"Loss"
"135","2017-12-19","WAS","NO",0.6,0.533333333333333,0.6,0.4,0.916666666666667,"Win"
"136","2017-12-19","MIL","CLE",0.666666666666667,0.764705882352941,0.6,0.8,0.333333333333333,"Win"
"137","2017-12-20","CHA","TOR",0.5,0.916666666666667,0.3,0.9,0.454545454545455,"Loss"
"138","2017-12-20","ATL","IND",0.266666666666667,0.588235294117647,0.3,0.6,0.5,"Loss"
"139","2017-12-20","BOS","MIA",0.764705882352941,0.461538461538462,0.6,0.6,0.571428571428571,"Loss"
"140","2017-12-20","BKN","SAC",0.375,0.416666666666667,0.4,0.5,0.583333333333333,"Loss"
"141","2017-12-20","CHI","ORL",0.466666666666667,0.428571428571429,0.7,0.2,0.727272727272727,"Win"
"142","2017-12-20","HOU","LAL",0.764705882352941,0.428571428571429,0.9,0.3,0.727272727272727,"Loss"
"143","2017-12-20","OKC","UTA",0.733333333333333,0.6875,0.7,0.3,0.75,"Win"
"144","2017-12-20","DAL","DET",0.388888888888889,0.642857142857143,0.4,0.3,0.583333333333333,"Win"
"145","2017-12-20","DEN","MIN",0.785714285714286,0.647058823529412,0.4,0.6,0.541666666666667,"Loss"
"146","2017-12-20","POR","SA",0.4375,0.882352941176471,0.3,0.7,0.476190476190476,"Loss"
"147","2017-12-20","GS","MEM",0.785714285714286,0.333333333333333,1,0.2,0.571428571428571,"Win"
"148","2017-12-20","LAC","PHO",0.5,0.25,0.4,0.3,0.833333333333333,"Win"
"149","2017-12-21","CLE","CHI",0.777777777777778,0.466666666666667,0.8,0.7,0.416666666666667,"Win"
"150","2017-12-21","PHI","TOR",0.4375,0.916666666666667,0.2,0.9,0.208333333333333,"Loss"
"151","2017-12-21","NY","BOS",0.75,0.764705882352941,0.6,0.5,0.375,"Win"
"152","2017-12-21","PHO","MEM",0.294117647058824,0.333333333333333,0.4,0.2,0.318181818181818,"Win"
"153","2017-12-21","UTA","SA",0.705882352941177,0.882352941176471,0.3,0.7,0.363636363636364,"Win"
"154","2017-12-22","DET","NY",0.666666666666667,0.75,0.4,0.6,0.523809523809524,"Win"
"155","2017-12-22","ORL","NO",0.4,0.533333333333333,0.2,0.5,0.583333333333333,"Loss"
"156","2017-12-22","BKN","WAS",0.411764705882353,0.6,0.4,0.5,0.333333333333333,"Win"
"157","2017-12-22","HOU","LAC",0.722222222222222,0.5,0.8,0.5,0.409090909090909,"Loss"
"158","2017-12-22","MIA","DAL",0.5,0.388888888888889,0.6,0.3,0.833333333333333,"Win"
"159","2017-12-22","MIL","CHA",0.6875,0.5,0.6,0.2,0.363636363636364,"Win"
"160","2017-12-22","OKC","ATL",0.75,0.266666666666667,0.7,0.2,0.666666666666667,"Win"
"161","2017-12-22","POR","DEN",0.411764705882353,0.785714285714286,0.3,0.4,0.666666666666667,"Loss"
"162","2017-12-22","GS","LAL",0.8,0.428571428571429,1,0.3,0.708333333333333,"Win"
"163","2017-12-23","TOR","PHI",0.923076923076923,0.4375,0.9,0.1,0.791666666666667,"Win"
"164","2017-12-23","CHA","MIL",0.526315789473684,0.6875,0.3,0.5,0.636363636363636,"Win"
"165","2017-12-23","IND","BKN",0.611111111111111,0.411764705882353,0.7,0.4,0.681818181818182,"Win"
"166","2017-12-23","WAS","ORL",0.625,0.4,0.6,0.1,0.791666666666667,"Win"
"167","2017-12-23","ATL","DAL",0.3125,0.388888888888889,0.3,0.2,0.833333333333333,"Win"
"168","2017-12-23","BOS","CHI",0.777777777777778,0.466666666666667,0.5,0.7,0.454545454545455,"Win"
"169","2017-12-23","MEM","LAC",0.368421052631579,0.5,0.2,0.5,0.409090909090909,"Win"
"170","2017-12-23","MIA","NO",0.466666666666667,0.533333333333333,0.6,0.5,0.5,"Loss"
"171","2017-12-23","UTA","OKC",0.666666666666667,0.75,0.2,0.7,0.25,"Loss"
"172","2017-12-23","GS","DEN",0.75,0.785714285714286,0.9,0.5,0.545454545454545,"Loss"
"173","2017-12-23","PHO","MIN",0.277777777777778,0.647058823529412,0.3,0.7,0.454545454545455,"Loss"
"174","2017-12-23","LAL","POR",0.4,0.411764705882353,0.3,0.4,0.19047619047619,"Loss"
"175","2017-12-23","SAC","SA",0.384615384615385,0.882352941176471,0.4,0.7,0.0454545454545455,"Loss"
"176","2017-12-25","GS","CLE",0.764705882352941,0.777777777777778,0.9,0.7,0.75,"Win"
"177","2017-12-25","BOS","WAS",0.736842105263158,0.625,0.5,0.6,0.545454545454545,"Loss"
"178","2017-12-25","OKC","HOU",0.764705882352941,0.722222222222222,0.8,0.7,0.476190476190476,"Win"
"179","2017-12-25","NY","PHI",0.714285714285714,0.4375,0.6,0.2,0.625,"Loss"
"180","2017-12-25","LAL","MIN",0.375,0.647058823529412,0.3,0.7,0.454545454545455,"Loss"
"181","2017-12-26","DAL","TOR",0.421052631578947,0.923076923076923,0.3,0.8,0.333333333333333,"Win"
"182","2017-12-26","DET","IND",0.6875,0.611111111111111,0.5,0.6,0.291666666666667,"Win"
"183","2017-12-26","MIA","ORL",0.5,0.4,0.7,0.1,0.708333333333333,"Win"
"184","2017-12-26","MIL","CHI",0.647058823529412,0.466666666666667,0.5,0.8,0.416666666666667,"Loss"
"185","2017-12-26","SA","BKN",0.888888888888889,0.411764705882353,0.7,0.3,0.833333333333333,"Win"
"186","2017-12-26","DEN","UTA",0.8,0.666666666666667,0.6,0.2,0.458333333333333,"Win"
"187","2017-12-26","PHO","MEM",0.315789473684211,0.368421052631579,0.4,0.2,0.318181818181818,"Win"
"188","2017-12-26","LAC","SAC",0.533333333333333,0.384615384615385,0.6,0.4,0.833333333333333,"Win"
"189","2017-12-27","CHA","BOS",0.5,0.736842105263158,0.3,0.5,0.285714285714286,"Loss"
"190","2017-12-27","IND","DAL",0.578947368421053,0.421052631578947,0.5,0.4,0.583333333333333,"Loss"
"191","2017-12-27","ATL","WAS",0.352941176470588,0.625,0.4,0.5,0.5,"Win"
"192","2017-12-27","CHI","NY",0.5,0.714285714285714,0.8,0.5,0.590909090909091,"Win"
"193","2017-12-27","MIN","DEN",0.666666666666667,0.8,0.8,0.5,0.458333333333333,"Win"
"194","2017-12-27","NO","BKN",0.5625,0.411764705882353,0.6,0.2,0.666666666666667,"Win"
"195","2017-12-27","OKC","TOR",0.777777777777778,0.923076923076923,0.8,0.7,0.666666666666667,"Win"
"196","2017-12-27","SAC","CLE",0.428571428571429,0.777777777777778,0.5,0.6,0.5,"Win"
"197","2017-12-27","GS","UTA",0.777777777777778,0.666666666666667,0.9,0.2,0.681818181818182,"Win"
"198","2017-12-27","LAL","MEM",0.352941176470588,0.368421052631579,0.3,0.3,0.318181818181818,"Loss"
"199","2017-12-28","ORL","DET",0.4375,0.6875,0.1,0.5,0.476190476190476,"Win"
"200","2017-12-28","BOS","HOU",0.75,0.722222222222222,0.6,0.6,0.333333333333333,"Win"
"201","2017-12-28","MIL","MIN",0.666666666666667,0.666666666666667,0.5,0.7,0.5,"Win"
"202","2017-12-28","SA","NY",0.894736842105263,0.714285714285714,0.7,0.5,0.583333333333333,"Win"
"203","2017-12-28","POR","PHI",0.444444444444444,0.4375,0.5,0.2,0.583333333333333,"Win"
"204","2017-12-29","WAS","HOU",0.647058823529412,0.722222222222222,0.6,0.5,0.333333333333333,"Win"
"205","2017-12-29","TOR","ATL",0.928571428571429,0.352941176470588,0.7,0.3,0.636363636363636,"Win"
"206","2017-12-29","CHI","IND",0.529411764705882,0.578947368421053,0.8,0.4,0.458333333333333,"Win"
"207","2017-12-29","MIA","BKN",0.470588235294118,0.411764705882353,0.6,0.3,0.636363636363636,"Loss"
"208","2017-12-29","NO","DAL",0.529411764705882,0.421052631578947,0.5,0.5,0.375,"Loss"
"209","2017-12-29","OKC","MIL",0.736842105263158,0.666666666666667,0.8,0.5,0.666666666666667,"Loss"
"210","2017-12-29","SAC","PHO",0.4,0.315789473684211,0.4,0.5,0.583333333333333,"Loss"
"211","2017-12-29","GS","CHA",0.736842105263158,0.5,0.8,0.4,0.75,"Loss"
"212","2017-12-29","LAL","LAC",0.333333333333333,0.533333333333333,0.2,0.6,0.125,"Loss"
"213","2017-12-30","DET","SA",0.705882352941177,0.894736842105263,0.6,0.6,0.333333333333333,"Win"
"214","2017-12-30","NO","NY",0.5,0.714285714285714,0.5,0.5,0.5,"Loss"
"215","2017-12-30","ORL","MIA",0.411764705882353,0.470588235294118,0.1,0.6,0.291666666666667,"Loss"
"216","2017-12-30","ATL","POR",0.388888888888889,0.444444444444444,0.4,0.5,0.583333333333333,"Win"
"217","2017-12-30","UTA","CLE",0.684210526315789,0.777777777777778,0.3,0.6,0.416666666666667,"Win"
"218","2017-12-30","GS","MEM",0.75,0.368421052631579,0.8,0.3,0.571428571428571,"Win"
"219","2017-12-30","DEN","PHI",0.75,0.4375,0.5,0.3,0.416666666666667,"Loss"
"220","2017-12-31","WAS","CHI",0.666666666666667,0.529411764705882,0.7,0.7,0.619047619047619,"Win"
"221","2017-12-31","IND","MIN",0.55,0.666666666666667,0.3,0.7,0.583333333333333,"Loss"
"222","2017-12-31","BOS","BKN",0.761904761904762,0.411764705882353,0.6,0.2,0.625,"Win"
"223","2017-12-31","HOU","LAL",0.736842105263158,0.333333333333333,0.5,0.1,0.727272727272727,"Win"
"224","2017-12-31","LAC","CHA",0.5625,0.5,0.6,0.3,0.833333333333333,"Win"
"225","2017-12-31","OKC","DAL",0.7,0.421052631578947,0.7,0.5,0.636363636363636,"Loss"
