"","team1","team2","hist_win","hist_lost","hist_rate"
"2","ATL","BKN",24,20,0.545454545454545
"3","ATL","BOS",22,22,0.5
"4","ATL","CHA",26,22,0.541666666666667
"5","ATL","CHI",20,22,0.476190476190476
"6","ATL","CLE",24,20,0.545454545454545
"7","ATL","DAL",20,4,0.833333333333333
"8","ATL","DEN",16,8,0.666666666666667
"9","ATL","DET",24,20,0.545454545454545
"10","ATL","GS",2,22,0.0833333333333333
"11","ATL","HOU",14,10,0.583333333333333
"12","ATL","IND",22,22,0.5
"13","ATL","LAC",10,14,0.416666666666667
"14","ATL","LAL",10,14,0.416666666666667
"15","ATL","MEM",14,10,0.583333333333333
"16","ATL","MIA",20,28,0.416666666666667
"17","ATL","MIL",28,14,0.666666666666667
"18","ATL","MIN",10,14,0.416666666666667
"19","ATL","NO",12,12,0.5
"20","ATL","NY",22,20,0.523809523809524
"21","ATL","OKC",8,16,0.333333333333333
"22","ATL","ORL",30,18,0.625
"23","ATL","PHI",30,12,0.714285714285714
"24","ATL","PHO",12,12,0.5
"25","ATL","POR",14,10,0.583333333333333
"26","ATL","SA",4,20,0.166666666666667
"27","ATL","SAC",18,6,0.75
"28","ATL","TOR",16,28,0.363636363636364
"29","ATL","UTA",18,6,0.75
"30","ATL","WAS",24,24,0.5
"31","BKN","ATL",20,24,0.454545454545455
"33","BKN","BOS",18,30,0.375
"34","BKN","CHA",18,24,0.428571428571429
"35","BKN","CHI",16,26,0.380952380952381
"36","BKN","CLE",16,28,0.363636363636364
"37","BKN","DAL",12,12,0.5
"38","BKN","DEN",14,10,0.583333333333333
"39","BKN","DET",22,22,0.5
"40","BKN","GS",4,20,0.166666666666667
"41","BKN","HOU",6,18,0.25
"42","BKN","IND",14,30,0.318181818181818
"43","BKN","LAC",8,16,0.333333333333333
"44","BKN","LAL",8,16,0.333333333333333
"45","BKN","MEM",10,14,0.416666666666667
"46","BKN","MIA",16,28,0.363636363636364
"47","BKN","MIL",14,28,0.333333333333333
"48","BKN","MIN",10,14,0.416666666666667
"49","BKN","NO",8,16,0.333333333333333
"50","BKN","NY",22,26,0.458333333333333
"51","BKN","OKC",12,12,0.5
"52","BKN","ORL",26,18,0.590909090909091
"53","BKN","PHI",26,22,0.541666666666667
"54","BKN","PHO",18,6,0.75
"55","BKN","POR",8,16,0.333333333333333
"56","BKN","SA",4,20,0.166666666666667
"57","BKN","SAC",14,10,0.583333333333333
"58","BKN","TOR",14,34,0.291666666666667
"59","BKN","UTA",8,16,0.333333333333333
"60","BKN","WAS",14,28,0.333333333333333
"61","BOS","ATL",22,22,0.5
"62","BOS","BKN",30,18,0.625
"64","BOS","CHA",30,12,0.714285714285714
"65","BOS","CHI",20,24,0.454545454545455
"66","BOS","CLE",20,22,0.476190476190476
"67","BOS","DAL",10,14,0.416666666666667
"68","BOS","DEN",16,8,0.666666666666667
"69","BOS","DET",22,20,0.523809523809524
"70","BOS","GS",8,16,0.333333333333333
"71","BOS","HOU",8,16,0.333333333333333
"72","BOS","IND",22,20,0.523809523809524
"73","BOS","LAC",8,16,0.333333333333333
"74","BOS","LAL",12,12,0.5
"75","BOS","MEM",12,12,0.5
"76","BOS","MIA",24,18,0.571428571428571
"77","BOS","MIL",22,22,0.5
"78","BOS","MIN",16,8,0.666666666666667
"79","BOS","NO",10,14,0.416666666666667
"80","BOS","NY",30,18,0.625
"81","BOS","OKC",8,16,0.333333333333333
"82","BOS","ORL",32,12,0.727272727272727
"83","BOS","PHI",34,14,0.708333333333333
"84","BOS","PHO",16,8,0.666666666666667
"85","BOS","POR",12,12,0.5
"86","BOS","SA",2,22,0.0833333333333333
"87","BOS","SAC",16,8,0.666666666666667
"88","BOS","TOR",20,28,0.416666666666667
"89","BOS","UTA",18,6,0.75
"90","BOS","WAS",24,20,0.545454545454545
"91","CHA","ATL",22,26,0.458333333333333
"92","CHA","BKN",24,18,0.571428571428571
"93","CHA","BOS",12,30,0.285714285714286
"95","CHA","CHI",18,26,0.409090909090909
"96","CHA","CLE",12,30,0.285714285714286
"97","CHA","DAL",12,12,0.5
"98","CHA","DEN",14,10,0.583333333333333
"99","CHA","DET",22,20,0.523809523809524
"100","CHA","GS",6,18,0.25
"101","CHA","HOU",2,22,0.0833333333333333
"102","CHA","IND",20,24,0.454545454545455
"103","CHA","LAC",4,20,0.166666666666667
"104","CHA","LAL",14,10,0.583333333333333
"105","CHA","MEM",12,12,0.5
"106","CHA","MIA",12,36,0.25
"107","CHA","MIL",28,16,0.636363636363636
"108","CHA","MIN",18,6,0.75
"109","CHA","NO",6,18,0.25
"110","CHA","NY",24,20,0.545454545454545
"111","CHA","OKC",6,18,0.25
"112","CHA","ORL",36,12,0.75
"113","CHA","PHI",22,22,0.5
"114","CHA","PHO",10,14,0.416666666666667
"115","CHA","POR",6,18,0.25
"116","CHA","SA",2,22,0.0833333333333333
"117","CHA","SAC",14,10,0.583333333333333
"118","CHA","TOR",20,24,0.454545454545455
"119","CHA","UTA",8,16,0.333333333333333
"120","CHA","WAS",28,20,0.583333333333333
"121","CHI","ATL",22,20,0.523809523809524
"122","CHI","BKN",26,16,0.619047619047619
"123","CHI","BOS",24,20,0.545454545454545
"124","CHI","CHA",26,18,0.590909090909091
"126","CHI","CLE",28,20,0.583333333333333
"127","CHI","DAL",10,14,0.416666666666667
"128","CHI","DEN",6,18,0.25
"129","CHI","DET",24,24,0.5
"130","CHI","GS",10,14,0.416666666666667
"131","CHI","HOU",8,16,0.333333333333333
"132","CHI","IND",22,26,0.458333333333333
"133","CHI","LAC",4,20,0.166666666666667
"134","CHI","LAL",14,10,0.583333333333333
"135","CHI","MEM",12,12,0.5
"136","CHI","MIA",18,26,0.409090909090909
"137","CHI","MIL",28,20,0.583333333333333
"138","CHI","MIN",12,12,0.5
"139","CHI","NO",14,10,0.583333333333333
"140","CHI","NY",26,18,0.590909090909091
"141","CHI","OKC",8,16,0.333333333333333
"142","CHI","ORL",32,12,0.727272727272727
"143","CHI","PHI",34,8,0.80952380952381
"144","CHI","PHO",12,12,0.5
"145","CHI","POR",6,18,0.25
"146","CHI","SA",8,16,0.333333333333333
"147","CHI","SAC",14,10,0.583333333333333
"148","CHI","TOR",26,18,0.590909090909091
"149","CHI","UTA",16,8,0.666666666666667
"150","CHI","WAS",16,26,0.380952380952381
"151","CLE","ATL",20,24,0.454545454545455
"152","CLE","BKN",28,16,0.636363636363636
"153","CLE","BOS",22,20,0.523809523809524
"154","CLE","CHA",30,12,0.714285714285714
"155","CLE","CHI",20,28,0.416666666666667
"157","CLE","DAL",12,12,0.5
"158","CLE","DEN",14,10,0.583333333333333
"159","CLE","DET",24,24,0.5
"160","CLE","GS",6,18,0.25
"161","CLE","HOU",4,20,0.166666666666667
"162","CLE","IND",20,28,0.416666666666667
"163","CLE","LAC",14,10,0.583333333333333
"164","CLE","LAL",18,6,0.75
"165","CLE","MEM",14,10,0.583333333333333
"166","CLE","MIA",12,30,0.285714285714286
"167","CLE","MIL",32,16,0.666666666666667
"168","CLE","MIN",16,8,0.666666666666667
"169","CLE","NO",10,14,0.416666666666667
"170","CLE","NY",28,16,0.636363636363636
"171","CLE","OKC",14,10,0.583333333333333
"172","CLE","ORL",38,6,0.863636363636364
"173","CLE","PHI",30,14,0.681818181818182
"174","CLE","PHO",16,8,0.666666666666667
"175","CLE","POR",10,14,0.416666666666667
"176","CLE","SA",4,20,0.166666666666667
"177","CLE","SAC",12,12,0.5
"178","CLE","TOR",24,18,0.571428571428571
"179","CLE","UTA",14,10,0.583333333333333
"180","CLE","WAS",30,14,0.681818181818182
"181","DAL","ATL",4,20,0.166666666666667
"182","DAL","BKN",12,12,0.5
"183","DAL","BOS",14,10,0.583333333333333
"184","DAL","CHA",12,12,0.5
"185","DAL","CHI",14,10,0.583333333333333
"186","DAL","CLE",12,12,0.5
"188","DAL","DEN",20,24,0.454545454545455
"189","DAL","DET",14,10,0.583333333333333
"190","DAL","GS",6,38,0.136363636363636
"191","DAL","HOU",16,32,0.333333333333333
"192","DAL","IND",10,14,0.416666666666667
"193","DAL","LAC",14,28,0.333333333333333
"194","DAL","LAL",32,12,0.727272727272727
"195","DAL","MEM",26,22,0.541666666666667
"196","DAL","MIA",4,20,0.166666666666667
"197","DAL","MIL",18,6,0.75
"198","DAL","MIN",22,22,0.5
"199","DAL","NO",30,18,0.625
"200","DAL","NY",16,8,0.666666666666667
"201","DAL","OKC",16,28,0.363636363636364
"202","DAL","ORL",18,6,0.75
"203","DAL","PHI",16,8,0.666666666666667
"204","DAL","PHO",20,22,0.476190476190476
"205","DAL","POR",24,18,0.571428571428571
"206","DAL","SA",8,40,0.166666666666667
"207","DAL","SAC",28,16,0.636363636363636
"208","DAL","TOR",8,16,0.333333333333333
"209","DAL","UTA",22,20,0.523809523809524
"210","DAL","WAS",22,2,0.916666666666667
"211","DEN","ATL",8,16,0.333333333333333
"212","DEN","BKN",10,14,0.416666666666667
"213","DEN","BOS",8,16,0.333333333333333
"214","DEN","CHA",10,14,0.416666666666667
"215","DEN","CHI",18,6,0.75
"216","DEN","CLE",10,14,0.416666666666667
"217","DEN","DAL",24,20,0.545454545454545
"219","DEN","DET",16,8,0.666666666666667
"220","DEN","GS",20,24,0.454545454545455
"221","DEN","HOU",16,26,0.380952380952381
"222","DEN","IND",18,6,0.75
"223","DEN","LAC",20,22,0.476190476190476
"224","DEN","LAL",32,12,0.727272727272727
"225","DEN","MEM",18,26,0.409090909090909
"226","DEN","MIA",8,16,0.333333333333333
"227","DEN","MIL",20,4,0.833333333333333
"228","DEN","MIN",26,22,0.541666666666667
"229","DEN","NO",26,16,0.619047619047619
"230","DEN","NY",16,8,0.666666666666667
"231","DEN","OKC",18,30,0.375
"232","DEN","ORL",18,6,0.75
"233","DEN","PHI",10,14,0.416666666666667
"234","DEN","PHO",22,20,0.523809523809524
"235","DEN","POR",16,32,0.333333333333333
"236","DEN","SA",10,34,0.227272727272727
"237","DEN","SAC",24,20,0.545454545454545
"238","DEN","TOR",10,14,0.416666666666667
"239","DEN","UTA",22,26,0.458333333333333
"240","DEN","WAS",10,14,0.416666666666667
"241","DET","ATL",20,24,0.454545454545455
"242","DET","BKN",22,22,0.5
"243","DET","BOS",20,22,0.476190476190476
"244","DET","CHA",20,22,0.476190476190476
"245","DET","CHI",24,24,0.5
"246","DET","CLE",24,24,0.5
"247","DET","DAL",10,14,0.416666666666667
"248","DET","DEN",8,16,0.333333333333333
"250","DET","GS",4,20,0.166666666666667
"251","DET","HOU",10,14,0.416666666666667
"252","DET","IND",14,34,0.291666666666667
"253","DET","LAC",4,20,0.166666666666667
"254","DET","LAL",8,16,0.333333333333333
"255","DET","MEM",6,18,0.25
"256","DET","MIA",20,24,0.454545454545455
"257","DET","MIL",26,22,0.541666666666667
"258","DET","MIN",12,12,0.5
"259","DET","NO",2,22,0.0833333333333333
"260","DET","NY",22,20,0.523809523809524
"261","DET","OKC",8,16,0.333333333333333
"262","DET","ORL",22,20,0.523809523809524
"263","DET","PHI",24,20,0.545454545454545
"264","DET","PHO",16,8,0.666666666666667
"265","DET","POR",12,12,0.5
"266","DET","SA",8,16,0.333333333333333
"267","DET","SAC",16,8,0.666666666666667
"268","DET","TOR",12,32,0.272727272727273
"269","DET","UTA",6,18,0.25
"270","DET","WAS",20,24,0.454545454545455
"271","GS","ATL",22,2,0.916666666666667
"272","GS","BKN",20,4,0.833333333333333
"273","GS","BOS",16,8,0.666666666666667
"274","GS","CHA",18,6,0.75
"275","GS","CHI",14,10,0.583333333333333
"276","GS","CLE",18,6,0.75
"277","GS","DAL",38,6,0.863636363636364
"278","GS","DEN",24,20,0.545454545454545
"279","GS","DET",20,4,0.833333333333333
"281","GS","HOU",26,16,0.619047619047619
"282","GS","IND",14,10,0.583333333333333
"283","GS","LAC",38,10,0.791666666666667
"284","GS","LAL",34,14,0.708333333333333
"285","GS","MEM",24,18,0.571428571428571
"286","GS","MIA",18,6,0.75
"287","GS","MIL",16,8,0.666666666666667
"288","GS","MIN",34,8,0.80952380952381
"289","GS","NO",40,4,0.909090909090909
"290","GS","NY",20,4,0.833333333333333
"291","GS","OKC",28,16,0.636363636363636
"292","GS","ORL",20,4,0.833333333333333
"293","GS","PHI",22,2,0.916666666666667
"294","GS","PHO",42,6,0.875
"295","GS","POR",32,10,0.761904761904762
"296","GS","SA",20,24,0.454545454545455
"297","GS","SAC",36,12,0.75
"298","GS","TOR",22,2,0.916666666666667
"299","GS","UTA",30,14,0.681818181818182
"300","GS","WAS",20,4,0.833333333333333
"301","HOU","ATL",10,14,0.416666666666667
"302","HOU","BKN",18,6,0.75
"303","HOU","BOS",16,8,0.666666666666667
"304","HOU","CHA",22,2,0.916666666666667
"305","HOU","CHI",16,8,0.666666666666667
"306","HOU","CLE",20,4,0.833333333333333
"307","HOU","DAL",32,16,0.666666666666667
"308","HOU","DEN",26,16,0.619047619047619
"309","HOU","DET",14,10,0.583333333333333
"310","HOU","GS",16,26,0.380952380952381
"312","HOU","IND",12,12,0.5
"313","HOU","LAC",18,26,0.409090909090909
"314","HOU","LAL",32,12,0.727272727272727
"315","HOU","MEM",22,26,0.458333333333333
"316","HOU","MIA",12,12,0.5
"317","HOU","MIL",18,6,0.75
"318","HOU","MIN",38,6,0.863636363636364
"319","HOU","NO",34,14,0.708333333333333
"320","HOU","NY",22,2,0.916666666666667
"321","HOU","OKC",22,20,0.523809523809524
"322","HOU","ORL",20,4,0.833333333333333
"323","HOU","PHI",18,6,0.75
"324","HOU","PHO",34,10,0.772727272727273
"325","HOU","POR",28,16,0.636363636363636
"326","HOU","SA",22,26,0.458333333333333
"327","HOU","SAC",32,10,0.761904761904762
"328","HOU","TOR",12,12,0.5
"329","HOU","UTA",30,14,0.681818181818182
"330","HOU","WAS",16,8,0.666666666666667
"331","IND","ATL",22,22,0.5
"332","IND","BKN",30,14,0.681818181818182
"333","IND","BOS",20,22,0.476190476190476
"334","IND","CHA",24,20,0.545454545454545
"335","IND","CHI",26,22,0.541666666666667
"336","IND","CLE",28,20,0.583333333333333
"337","IND","DAL",14,10,0.583333333333333
"338","IND","DEN",6,18,0.25
"339","IND","DET",34,14,0.708333333333333
"340","IND","GS",10,14,0.416666666666667
"341","IND","HOU",12,12,0.5
"343","IND","LAC",16,8,0.666666666666667
"344","IND","LAL",16,8,0.666666666666667
"345","IND","MEM",12,12,0.5
"346","IND","MIA",24,20,0.545454545454545
"347","IND","MIL",30,18,0.625
"348","IND","MIN",14,10,0.583333333333333
"349","IND","NO",18,6,0.75
"350","IND","NY",28,14,0.666666666666667
"351","IND","OKC",10,14,0.416666666666667
"352","IND","ORL",36,6,0.857142857142857
"353","IND","PHI",32,10,0.761904761904762
"354","IND","PHO",14,10,0.583333333333333
"355","IND","POR",6,18,0.25
"356","IND","SA",8,16,0.333333333333333
"357","IND","SAC",16,8,0.666666666666667
"358","IND","TOR",14,30,0.318181818181818
"359","IND","UTA",14,10,0.583333333333333
"360","IND","WAS",22,20,0.523809523809524
"361","LAC","ATL",14,10,0.583333333333333
"362","LAC","BKN",16,8,0.666666666666667
"363","LAC","BOS",16,8,0.666666666666667
"364","LAC","CHA",20,4,0.833333333333333
"365","LAC","CHI",20,4,0.833333333333333
"366","LAC","CLE",10,14,0.416666666666667
"367","LAC","DAL",28,14,0.666666666666667
"368","LAC","DEN",22,20,0.523809523809524
"369","LAC","DET",20,4,0.833333333333333
"370","LAC","GS",10,38,0.208333333333333
"371","LAC","HOU",26,18,0.590909090909091
"372","LAC","IND",8,16,0.333333333333333
"374","LAC","LAL",42,6,0.875
"375","LAC","MEM",26,18,0.590909090909091
"376","LAC","MIA",12,12,0.5
"377","LAC","MIL",18,6,0.75
"378","LAC","MIN",30,14,0.681818181818182
"379","LAC","NO",28,16,0.636363636363636
"380","LAC","NY",22,2,0.916666666666667
"381","LAC","OKC",14,28,0.333333333333333
"382","LAC","ORL",20,4,0.833333333333333
"383","LAC","PHI",18,6,0.75
"384","LAC","PHO",40,8,0.833333333333333
"385","LAC","POR",28,16,0.636363636363636
"386","LAC","SA",20,22,0.476190476190476
"387","LAC","SAC",40,8,0.833333333333333
"388","LAC","TOR",12,12,0.5
"389","LAC","UTA",34,10,0.772727272727273
"390","LAC","WAS",16,8,0.666666666666667
"391","LAL","ATL",14,10,0.583333333333333
"392","LAL","BKN",16,8,0.666666666666667
"393","LAL","BOS",12,12,0.5
"394","LAL","CHA",10,14,0.416666666666667
"395","LAL","CHI",10,14,0.416666666666667
"396","LAL","CLE",6,18,0.25
"397","LAL","DAL",12,32,0.272727272727273
"398","LAL","DEN",12,32,0.272727272727273
"399","LAL","DET",16,8,0.666666666666667
"400","LAL","GS",14,34,0.291666666666667
"401","LAL","HOU",12,32,0.272727272727273
"402","LAL","IND",8,16,0.333333333333333
"403","LAL","LAC",6,42,0.125
"405","LAL","MEM",14,30,0.318181818181818
"406","LAL","MIA",6,18,0.25
"407","LAL","MIL",8,16,0.333333333333333
"408","LAL","MIN",20,24,0.454545454545455
"409","LAL","NO",18,24,0.428571428571429
"410","LAL","NY",8,16,0.333333333333333
"411","LAL","OKC",10,34,0.227272727272727
"412","LAL","ORL",12,12,0.5
"413","LAL","PHI",14,10,0.583333333333333
"414","LAL","PHO",18,30,0.375
"415","LAL","POR",8,34,0.19047619047619
"416","LAL","SA",14,28,0.333333333333333
"417","LAL","SAC",22,26,0.458333333333333
"418","LAL","TOR",6,18,0.25
"419","LAL","UTA",10,32,0.238095238095238
"420","LAL","WAS",6,18,0.25
"421","MEM","ATL",10,14,0.416666666666667
"422","MEM","BKN",14,10,0.583333333333333
"423","MEM","BOS",12,12,0.5
"424","MEM","CHA",12,12,0.5
"425","MEM","CHI",12,12,0.5
"426","MEM","CLE",10,14,0.416666666666667
"427","MEM","DAL",22,26,0.458333333333333
"428","MEM","DEN",26,18,0.590909090909091
"429","MEM","DET",18,6,0.75
"430","MEM","GS",18,24,0.428571428571429
"431","MEM","HOU",26,22,0.541666666666667
"432","MEM","IND",12,12,0.5
"433","MEM","LAC",18,26,0.409090909090909
"434","MEM","LAL",30,14,0.681818181818182
"436","MEM","MIA",12,12,0.5
"437","MEM","MIL",14,10,0.583333333333333
"438","MEM","MIN",28,14,0.666666666666667
"439","MEM","NO",26,22,0.541666666666667
"440","MEM","NY",18,6,0.75
"441","MEM","OKC",16,28,0.363636363636364
"442","MEM","ORL",16,8,0.666666666666667
"443","MEM","PHI",20,4,0.833333333333333
"444","MEM","PHO",30,14,0.681818181818182
"445","MEM","POR",28,16,0.636363636363636
"446","MEM","SA",12,36,0.25
"447","MEM","SAC",34,8,0.80952380952381
"448","MEM","TOR",8,16,0.333333333333333
"449","MEM","UTA",24,18,0.571428571428571
