"","team1","team2","hist_win","hist_lost","hist_rate"
"450","MEM","WAS",10,14,0.416666666666667
"451","MIA","ATL",28,20,0.583333333333333
"452","MIA","BKN",28,16,0.636363636363636
"453","MIA","BOS",18,24,0.428571428571429
"454","MIA","CHA",36,12,0.75
"455","MIA","CHI",26,18,0.590909090909091
"456","MIA","CLE",30,12,0.714285714285714
"457","MIA","DAL",20,4,0.833333333333333
"458","MIA","DEN",16,8,0.666666666666667
"459","MIA","DET",24,20,0.545454545454545
"460","MIA","GS",6,18,0.25
"461","MIA","HOU",12,12,0.5
"462","MIA","IND",20,24,0.454545454545455
"463","MIA","LAC",12,12,0.5
"464","MIA","LAL",18,6,0.75
"465","MIA","MEM",12,12,0.5
"467","MIA","MIL",26,16,0.619047619047619
"468","MIA","MIN",16,8,0.666666666666667
"469","MIA","NO",12,12,0.5
"470","MIA","NY",26,18,0.590909090909091
"471","MIA","OKC",8,16,0.333333333333333
"472","MIA","ORL",34,14,0.708333333333333
"473","MIA","PHI",30,14,0.681818181818182
"474","MIA","PHO",22,2,0.916666666666667
"475","MIA","POR",10,14,0.416666666666667
"476","MIA","SA",6,18,0.25
"477","MIA","SAC",18,6,0.75
"478","MIA","TOR",24,18,0.571428571428571
"479","MIA","UTA",14,10,0.583333333333333
"480","MIA","WAS",28,20,0.583333333333333
"481","MIL","ATL",14,28,0.333333333333333
"482","MIL","BKN",28,14,0.666666666666667
"483","MIL","BOS",22,22,0.5
"484","MIL","CHA",16,28,0.363636363636364
"485","MIL","CHI",20,28,0.416666666666667
"486","MIL","CLE",16,32,0.333333333333333
"487","MIL","DAL",6,18,0.25
"488","MIL","DEN",4,20,0.166666666666667
"489","MIL","DET",22,26,0.458333333333333
"490","MIL","GS",8,16,0.333333333333333
"491","MIL","HOU",6,18,0.25
"492","MIL","IND",18,30,0.375
"493","MIL","LAC",6,18,0.25
"494","MIL","LAL",16,8,0.666666666666667
"495","MIL","MEM",10,14,0.416666666666667
"496","MIL","MIA",16,26,0.380952380952381
"498","MIL","MIN",12,12,0.5
"499","MIL","NO",6,18,0.25
"500","MIL","NY",26,18,0.590909090909091
"501","MIL","OKC",8,16,0.333333333333333
"502","MIL","ORL",26,18,0.590909090909091
"503","MIL","PHI",32,12,0.727272727272727
"504","MIL","PHO",18,6,0.75
"505","MIL","POR",16,8,0.666666666666667
"506","MIL","SA",6,18,0.25
"507","MIL","SAC",16,8,0.666666666666667
"508","MIL","TOR",12,30,0.285714285714286
"509","MIL","UTA",6,18,0.25
"510","MIL","WAS",14,30,0.318181818181818
"511","MIN","ATL",14,10,0.583333333333333
"512","MIN","BKN",14,10,0.583333333333333
"513","MIN","BOS",8,16,0.333333333333333
"514","MIN","CHA",6,18,0.25
"515","MIN","CHI",12,12,0.5
"516","MIN","CLE",8,16,0.333333333333333
"517","MIN","DAL",22,22,0.5
"518","MIN","DEN",22,26,0.458333333333333
"519","MIN","DET",12,12,0.5
"520","MIN","GS",8,34,0.19047619047619
"521","MIN","HOU",6,38,0.136363636363636
"522","MIN","IND",10,14,0.416666666666667
"523","MIN","LAC",14,30,0.318181818181818
"524","MIN","LAL",24,20,0.545454545454545
"525","MIN","MEM",14,28,0.333333333333333
"526","MIN","MIA",8,16,0.333333333333333
"527","MIN","MIL",12,12,0.5
"529","MIN","NO",22,22,0.5
"530","MIN","NY",10,14,0.416666666666667
"531","MIN","OKC",16,32,0.333333333333333
"532","MIN","ORL",10,14,0.416666666666667
"533","MIN","PHI",12,12,0.5
"534","MIN","PHO",24,20,0.545454545454545
"535","MIN","POR",14,34,0.291666666666667
"536","MIN","SA",8,34,0.19047619047619
"537","MIN","SAC",24,18,0.571428571428571
"538","MIN","TOR",6,18,0.25
"539","MIN","UTA",16,32,0.333333333333333
"540","MIN","WAS",12,12,0.5
"541","NO","ATL",12,12,0.5
"542","NO","BKN",16,8,0.666666666666667
"543","NO","BOS",14,10,0.583333333333333
"544","NO","CHA",18,6,0.75
"545","NO","CHI",10,14,0.416666666666667
"546","NO","CLE",14,10,0.583333333333333
"547","NO","DAL",18,30,0.375
"548","NO","DEN",16,26,0.380952380952381
"549","NO","DET",22,2,0.916666666666667
"550","NO","GS",4,40,0.0909090909090909
"551","NO","HOU",14,34,0.291666666666667
"552","NO","IND",6,18,0.25
"553","NO","LAC",16,28,0.363636363636364
"554","NO","LAL",24,18,0.571428571428571
"555","NO","MEM",22,26,0.458333333333333
"556","NO","MIA",12,12,0.5
"557","NO","MIL",18,6,0.75
"558","NO","MIN",22,22,0.5
"560","NO","NY",12,12,0.5
"561","NO","OKC",14,28,0.333333333333333
"562","NO","ORL",10,14,0.416666666666667
"563","NO","PHI",14,10,0.583333333333333
"564","NO","PHO",24,18,0.571428571428571
"565","NO","POR",18,26,0.409090909090909
"566","NO","SA",18,30,0.375
"567","NO","SAC",26,18,0.590909090909091
"568","NO","TOR",4,20,0.166666666666667
"569","NO","UTA",16,28,0.363636363636364
"570","NO","WAS",2,22,0.0833333333333333
"571","NY","ATL",20,22,0.476190476190476
"572","NY","BKN",26,22,0.541666666666667
"573","NY","BOS",18,30,0.375
"574","NY","CHA",20,24,0.454545454545455
"575","NY","CHI",18,26,0.409090909090909
"576","NY","CLE",16,28,0.363636363636364
"577","NY","DAL",8,16,0.333333333333333
"578","NY","DEN",8,16,0.333333333333333
"579","NY","DET",20,22,0.476190476190476
"580","NY","GS",4,20,0.166666666666667
"581","NY","HOU",2,22,0.0833333333333333
"582","NY","IND",14,28,0.333333333333333
"583","NY","LAC",2,22,0.0833333333333333
"584","NY","LAL",16,8,0.666666666666667
"585","NY","MEM",6,18,0.25
"586","NY","MIA",18,26,0.409090909090909
"587","NY","MIL",18,26,0.409090909090909
"588","NY","MIN",14,10,0.583333333333333
"589","NY","NO",12,12,0.5
"591","NY","OKC",8,16,0.333333333333333
"592","NY","ORL",26,18,0.590909090909091
"593","NY","PHI",30,18,0.625
"594","NY","PHO",14,10,0.583333333333333
"595","NY","POR",4,20,0.166666666666667
"596","NY","SA",10,14,0.416666666666667
"597","NY","SAC",10,14,0.416666666666667
"598","NY","TOR",14,34,0.291666666666667
"599","NY","UTA",14,10,0.583333333333333
"600","NY","WAS",10,32,0.238095238095238
"601","OKC","ATL",16,8,0.666666666666667
"602","OKC","BKN",12,12,0.5
"603","OKC","BOS",16,8,0.666666666666667
"604","OKC","CHA",18,6,0.75
"605","OKC","CHI",16,8,0.666666666666667
"606","OKC","CLE",10,14,0.416666666666667
"607","OKC","DAL",28,16,0.636363636363636
"608","OKC","DEN",30,18,0.625
"609","OKC","DET",16,8,0.666666666666667
"610","OKC","GS",16,28,0.363636363636364
"611","OKC","HOU",20,22,0.476190476190476
"612","OKC","IND",14,10,0.583333333333333
"613","OKC","LAC",28,14,0.666666666666667
"614","OKC","LAL",34,10,0.772727272727273
"615","OKC","MEM",28,16,0.636363636363636
"616","OKC","MIA",16,8,0.666666666666667
"617","OKC","MIL",16,8,0.666666666666667
"618","OKC","MIN",32,16,0.666666666666667
"619","OKC","NO",28,14,0.666666666666667
"620","OKC","NY",16,8,0.666666666666667
"622","OKC","ORL",18,6,0.75
"623","OKC","PHI",24,0,1
"624","OKC","PHO",30,12,0.714285714285714
"625","OKC","POR",20,28,0.416666666666667
"626","OKC","SA",24,20,0.545454545454545
"627","OKC","SAC",34,10,0.772727272727273
"628","OKC","TOR",16,8,0.666666666666667
"629","OKC","UTA",36,12,0.75
"630","OKC","WAS",16,8,0.666666666666667
"631","ORL","ATL",18,30,0.375
"632","ORL","BKN",18,26,0.409090909090909
"633","ORL","BOS",12,32,0.272727272727273
"634","ORL","CHA",12,36,0.25
"635","ORL","CHI",12,32,0.272727272727273
"636","ORL","CLE",6,38,0.136363636363636
"637","ORL","DAL",6,18,0.25
"638","ORL","DEN",6,18,0.25
"639","ORL","DET",20,22,0.476190476190476
"640","ORL","GS",4,20,0.166666666666667
"641","ORL","HOU",4,20,0.166666666666667
"642","ORL","IND",6,36,0.142857142857143
"643","ORL","LAC",4,20,0.166666666666667
"644","ORL","LAL",12,12,0.5
"645","ORL","MEM",8,16,0.333333333333333
"646","ORL","MIA",14,34,0.291666666666667
"647","ORL","MIL",18,26,0.409090909090909
"648","ORL","MIN",14,10,0.583333333333333
"649","ORL","NO",14,10,0.583333333333333
"650","ORL","NY",18,26,0.409090909090909
"651","ORL","OKC",6,18,0.25
"653","ORL","PHI",26,16,0.619047619047619
"654","ORL","PHO",12,12,0.5
"655","ORL","POR",10,14,0.416666666666667
"656","ORL","SA",4,20,0.166666666666667
"657","ORL","SAC",8,16,0.333333333333333
"658","ORL","TOR",6,36,0.142857142857143
"659","ORL","UTA",6,18,0.25
"660","ORL","WAS",10,38,0.208333333333333
"661","PHI","ATL",12,30,0.285714285714286
"662","PHI","BKN",22,26,0.458333333333333
"663","PHI","BOS",14,34,0.291666666666667
"664","PHI","CHA",22,22,0.5
"665","PHI","CHI",8,34,0.19047619047619
"666","PHI","CLE",14,30,0.318181818181818
"667","PHI","DAL",8,16,0.333333333333333
"668","PHI","DEN",14,10,0.583333333333333
"669","PHI","DET",20,24,0.454545454545455
"670","PHI","GS",2,22,0.0833333333333333
"671","PHI","HOU",6,18,0.25
"672","PHI","IND",10,32,0.238095238095238
"673","PHI","LAC",6,18,0.25
"674","PHI","LAL",10,14,0.416666666666667
"675","PHI","MEM",4,20,0.166666666666667
"676","PHI","MIA",14,30,0.318181818181818
"677","PHI","MIL",12,32,0.272727272727273
"678","PHI","MIN",12,12,0.5
"679","PHI","NO",10,14,0.416666666666667
"680","PHI","NY",18,30,0.375
"681","PHI","OKC",0,24,0
"682","PHI","ORL",16,26,0.380952380952381
"684","PHI","PHO",10,14,0.416666666666667
"685","PHI","POR",10,14,0.416666666666667
"686","PHI","SA",4,20,0.166666666666667
"687","PHI","SAC",12,12,0.5
"688","PHI","TOR",10,38,0.208333333333333
"689","PHI","UTA",6,18,0.25
"690","PHI","WAS",16,28,0.363636363636364
"691","PHO","ATL",12,12,0.5
"692","PHO","BKN",6,18,0.25
"693","PHO","BOS",8,16,0.333333333333333
"694","PHO","CHA",14,10,0.583333333333333
"695","PHO","CHI",12,12,0.5
"696","PHO","CLE",8,16,0.333333333333333
"697","PHO","DAL",22,20,0.523809523809524
"698","PHO","DEN",20,22,0.476190476190476
"699","PHO","DET",8,16,0.333333333333333
"700","PHO","GS",6,42,0.125
"701","PHO","HOU",10,34,0.227272727272727
"702","PHO","IND",10,14,0.416666666666667
"703","PHO","LAC",8,40,0.166666666666667
"704","PHO","LAL",30,18,0.625
"705","PHO","MEM",14,30,0.318181818181818
"706","PHO","MIA",2,22,0.0833333333333333
"707","PHO","MIL",6,18,0.25
"708","PHO","MIN",20,24,0.454545454545455
"709","PHO","NO",18,24,0.428571428571429
"710","PHO","NY",10,14,0.416666666666667
"711","PHO","OKC",12,30,0.285714285714286
"712","PHO","ORL",12,12,0.5
"713","PHO","PHI",14,10,0.583333333333333
"715","PHO","POR",18,26,0.409090909090909
"716","PHO","SA",8,36,0.181818181818182
"717","PHO","SAC",20,28,0.416666666666667
"718","PHO","TOR",12,12,0.5
"719","PHO","UTA",12,32,0.272727272727273
"720","PHO","WAS",8,16,0.333333333333333
"721","POR","ATL",10,14,0.416666666666667
"722","POR","BKN",16,8,0.666666666666667
"723","POR","BOS",12,12,0.5
"724","POR","CHA",18,6,0.75
"725","POR","CHI",18,6,0.75
"726","POR","CLE",14,10,0.583333333333333
"727","POR","DAL",18,24,0.428571428571429
"728","POR","DEN",32,16,0.666666666666667
"729","POR","DET",12,12,0.5
"730","POR","GS",10,32,0.238095238095238
"731","POR","HOU",16,28,0.363636363636364
"732","POR","IND",18,6,0.75
"733","POR","LAC",16,28,0.363636363636364
"734","POR","LAL",34,8,0.80952380952381
"735","POR","MEM",16,28,0.363636363636364
"736","POR","MIA",14,10,0.583333333333333
"737","POR","MIL",8,16,0.333333333333333
"738","POR","MIN",34,14,0.708333333333333
"739","POR","NO",26,18,0.590909090909091
"740","POR","NY",20,4,0.833333333333333
"741","POR","OKC",28,20,0.583333333333333
"742","POR","ORL",14,10,0.583333333333333
"743","POR","PHI",14,10,0.583333333333333
"744","POR","PHO",26,18,0.590909090909091
"746","POR","SA",20,22,0.476190476190476
"747","POR","SAC",32,12,0.727272727272727
"748","POR","TOR",10,14,0.416666666666667
"749","POR","UTA",28,20,0.583333333333333
"750","POR","WAS",10,14,0.416666666666667
"751","SA","ATL",20,4,0.833333333333333
"752","SA","BKN",20,4,0.833333333333333
"753","SA","BOS",22,2,0.916666666666667
"754","SA","CHA",22,2,0.916666666666667
"755","SA","CHI",16,8,0.666666666666667
"756","SA","CLE",20,4,0.833333333333333
"757","SA","DAL",40,8,0.833333333333333
"758","SA","DEN",34,10,0.772727272727273
"759","SA","DET",16,8,0.666666666666667
"760","SA","GS",24,20,0.545454545454545
"761","SA","HOU",26,22,0.541666666666667
"762","SA","IND",16,8,0.666666666666667
"763","SA","LAC",22,20,0.523809523809524
"764","SA","LAL",28,14,0.666666666666667
"765","SA","MEM",36,12,0.75
"766","SA","MIA",18,6,0.75
"767","SA","MIL",18,6,0.75
"768","SA","MIN",34,8,0.80952380952381
"769","SA","NO",30,18,0.625
"770","SA","NY",14,10,0.583333333333333
"771","SA","OKC",20,24,0.454545454545455
"772","SA","ORL",20,4,0.833333333333333
"773","SA","PHI",20,4,0.833333333333333
"774","SA","PHO",36,8,0.818181818181818
"775","SA","POR",22,20,0.523809523809524
"777","SA","SAC",42,2,0.954545454545455
"778","SA","TOR",18,6,0.75
"779","SA","UTA",28,16,0.636363636363636
"780","SA","WAS",18,6,0.75
"781","SAC","ATL",6,18,0.25
"782","SAC","BKN",10,14,0.416666666666667
"783","SAC","BOS",8,16,0.333333333333333
"784","SAC","CHA",10,14,0.416666666666667
"785","SAC","CHI",10,14,0.416666666666667
"786","SAC","CLE",12,12,0.5
"787","SAC","DAL",16,28,0.363636363636364
"788","SAC","DEN",20,24,0.454545454545455
"789","SAC","DET",8,16,0.333333333333333
"790","SAC","GS",12,36,0.25
"791","SAC","HOU",10,32,0.238095238095238
"792","SAC","IND",8,16,0.333333333333333
"793","SAC","LAC",8,40,0.166666666666667
"794","SAC","LAL",26,22,0.541666666666667
"795","SAC","MEM",8,34,0.19047619047619
"796","SAC","MIA",6,18,0.25
"797","SAC","MIL",8,16,0.333333333333333
"798","SAC","MIN",18,24,0.428571428571429
"799","SAC","NO",18,26,0.409090909090909
"800","SAC","NY",14,10,0.583333333333333
"801","SAC","OKC",10,34,0.227272727272727
"802","SAC","ORL",16,8,0.666666666666667
"803","SAC","PHI",12,12,0.5
"804","SAC","PHO",28,20,0.583333333333333
"805","SAC","POR",12,32,0.272727272727273
"806","SAC","SA",2,42,0.0454545454545455
"808","SAC","TOR",14,10,0.583333333333333
"809","SAC","UTA",14,28,0.333333333333333
"810","SAC","WAS",10,14,0.416666666666667
"811","TOR","ATL",28,16,0.636363636363636
"812","TOR","BKN",34,14,0.708333333333333
"813","TOR","BOS",28,20,0.583333333333333
"814","TOR","CHA",24,20,0.545454545454545
"815","TOR","CHI",18,26,0.409090909090909
"816","TOR","CLE",18,24,0.428571428571429
"817","TOR","DAL",16,8,0.666666666666667
"818","TOR","DEN",14,10,0.583333333333333
"819","TOR","DET",32,12,0.727272727272727
"820","TOR","GS",2,22,0.0833333333333333
"821","TOR","HOU",12,12,0.5
"822","TOR","IND",30,14,0.681818181818182
"823","TOR","LAC",12,12,0.5
"824","TOR","LAL",18,6,0.75
"825","TOR","MEM",16,8,0.666666666666667
"826","TOR","MIA",18,24,0.428571428571429
"827","TOR","MIL",30,12,0.714285714285714
"828","TOR","MIN",18,6,0.75
"829","TOR","NO",20,4,0.833333333333333
"830","TOR","NY",34,14,0.708333333333333
"831","TOR","OKC",8,16,0.333333333333333
"832","TOR","ORL",36,6,0.857142857142857
"833","TOR","PHI",38,10,0.791666666666667
"834","TOR","PHO",12,12,0.5
"835","TOR","POR",14,10,0.583333333333333
"836","TOR","SA",6,18,0.25
"837","TOR","SAC",10,14,0.416666666666667
"839","TOR","UTA",16,8,0.666666666666667
"840","TOR","WAS",32,12,0.727272727272727
"841","UTA","ATL",6,18,0.25
"842","UTA","BKN",16,8,0.666666666666667
"843","UTA","BOS",6,18,0.25
"844","UTA","CHA",16,8,0.666666666666667
"845","UTA","CHI",8,16,0.333333333333333
"846","UTA","CLE",10,14,0.416666666666667
"847","UTA","DAL",20,22,0.476190476190476
"848","UTA","DEN",26,22,0.541666666666667
"849","UTA","DET",18,6,0.75
"850","UTA","GS",14,30,0.318181818181818
"851","UTA","HOU",14,30,0.318181818181818
"852","UTA","IND",10,14,0.416666666666667
"853","UTA","LAC",10,34,0.227272727272727
"854","UTA","LAL",32,10,0.761904761904762
"855","UTA","MEM",18,24,0.428571428571429
"856","UTA","MIA",10,14,0.416666666666667
"857","UTA","MIL",18,6,0.75
"858","UTA","MIN",32,16,0.666666666666667
"859","UTA","NO",28,16,0.636363636363636
"860","UTA","NY",10,14,0.416666666666667
"861","UTA","OKC",12,36,0.25
"862","UTA","ORL",18,6,0.75
"863","UTA","PHI",18,6,0.75
"864","UTA","PHO",32,12,0.727272727272727
"865","UTA","POR",20,28,0.416666666666667
"866","UTA","SA",16,28,0.363636363636364
"867","UTA","SAC",28,14,0.666666666666667
"868","UTA","TOR",8,16,0.333333333333333
"870","UTA","WAS",16,8,0.666666666666667
"871","WAS","ATL",24,24,0.5
"872","WAS","BKN",28,14,0.666666666666667
"873","WAS","BOS",20,24,0.454545454545455
"874","WAS","CHA",20,28,0.416666666666667
"875","WAS","CHI",26,16,0.619047619047619
"876","WAS","CLE",14,30,0.318181818181818
"877","WAS","DAL",2,22,0.0833333333333333
"878","WAS","DEN",14,10,0.583333333333333
"879","WAS","DET",24,20,0.545454545454545
"880","WAS","GS",4,20,0.166666666666667
"881","WAS","HOU",8,16,0.333333333333333
"882","WAS","IND",20,22,0.476190476190476
"883","WAS","LAC",8,16,0.333333333333333
"884","WAS","LAL",18,6,0.75
"885","WAS","MEM",14,10,0.583333333333333
"886","WAS","MIA",20,28,0.416666666666667
"887","WAS","MIL",30,14,0.681818181818182
"888","WAS","MIN",12,12,0.5
"889","WAS","NO",22,2,0.916666666666667
"890","WAS","NY",32,10,0.761904761904762
"891","WAS","OKC",8,16,0.333333333333333
"892","WAS","ORL",38,10,0.791666666666667
"893","WAS","PHI",28,16,0.636363636363636
"894","WAS","PHO",16,8,0.666666666666667
"895","WAS","POR",14,10,0.583333333333333
"896","WAS","SA",6,18,0.25
"897","WAS","SAC",14,10,0.583333333333333
"898","WAS","TOR",12,32,0.272727272727273
"899","WAS","UTA",8,16,0.333333333333333
